,,2023Q1,2023Q2,2023Q3
AAPL,Asset Turnover Ratio,0.2794,0.2452,0.2603
AAPL,Operating Ratio,0.7014,0.7188,0.6987
AAPL,Current Ratio,0.9404,0.9816,0.988
AAPL,Quick Ratio,0.7643,0.8136,0.8433
AAPL,Cash Ratio,0.4653,0.5,0.4236
AAPL,Working Capital,-7162000000.0,-2304000000.0,-1742000000.0
AAPL,Operating Cash Flow Ratio,0.2379,0.2111,0.1486
AAPL,Gross Margin,0.4426,0.4452,0.4517
AAPL,Operating Margin,0.2986,0.2812,0.3013
AAPL,Net Profit Margin,0.2548,0.2431,0.2565
AAPL,Interest Coverage Ratio,33.5656,26.1022,29.5629
AAPL,Net Current Asset Value,-7162000000.0,-2304000000.0,-1742000000.0
ABBV,Asset Turnover Ratio,0.0894,0.1027,0.1026
ABBV,Operating Ratio,0.7613,0.6543,0.8315
ABBV,Current Ratio,0.9601,0.8949,0.9555
ABBV,Quick Ratio,0.6595,0.6283,0.7104
ABBV,Cash Ratio,0.2436,0.2719,0.3822
ABBV,Working Capital,-1102000000.0,-3387000000.0,-1549000000.0
ABBV,Operating Cash Flow Ratio,0.152,0.196,0.0512
ABBV,Gross Margin,0.6739,0.6942,0.5344
ABBV,Operating Margin,0.2264,0.3255,0.1638
ABBV,Net Profit Margin,0.0196,0.146,0.1277
ABBV,Interest Coverage Ratio,8.8517,12.2699,6.1357
ABBV,Net Current Asset Value,-1102000000.0,-3387000000.0,-1549000000.0
ABT,Asset Turnover Ratio,0.1309,0.135,0.1395
ABT,Operating Ratio,0.8452,0.8455,0.8376
ABT,Current Ratio,1.6285,1.638,1.7378
ABT,Quick Ratio,1.1842,1.1592,0.5403
ABT,Cash Ratio,0.6566,0.5683,0.5403
ABT,Working Capital,9735000000.0,9155000000.0,9622000000.0
ABT,Operating Cash Flow Ratio,0.0738,0.0838,0.0
ABT,Gross Margin,0.5557,0.5507,0.546
ABT,Operating Margin,0.1548,0.1545,0.1624
ABT,Net Profit Margin,0.1352,0.1378,0.1416
ABT,Interest Coverage Ratio,40.5962,36.3279,31.058
ABT,Net Current Asset Value,9735000000.0,9155000000.0,9622000000.0
ACN,Asset Turnover Ratio,0.3335,0.3386,0.3154
ACN,Operating Ratio,0.877,0.8576,0.8803
ACN,Current Ratio,1.2882,1.3679,1.2983
ACN,Quick Ratio,1.1463,1.2358,1.1815
ACN,Cash Ratio,0.3818,0.4996,0.5025
ACN,Working Capital,4711436000.0,6287545000.0,5372893000.0
ACN,Operating Cash Flow Ratio,0.1425,0.1924,0.1893
ACN,Gross Margin,0.3057,0.3338,0.3242
ACN,Operating Margin,0.123,0.1424,0.1197
ACN,Net Profit Margin,0.0963,0.1213,0.0859
ACN,Interest Coverage Ratio,214.1152,289.435,146.7679
ACN,Net Current Asset Value,4711436000.0,6287545000.0,5372893000.0
ADBE,Asset Turnover Ratio,0.1729,0.1767,0.1718
ADBE,Operating Ratio,0.6593,0.6628,0.653
ADBE,Current Ratio,1.1217,1.1565,1.2491
ADBE,Quick Ratio,1.0023,1.0333,1.124
ADBE,Cash Ratio,0.7601,0.8232,0.9018
ADBE,Working Capital,905000000.0,1255000000.0,2076000000.0
ADBE,Operating Cash Flow Ratio,0.2276,0.2667,0.2247
ADBE,Gross Margin,0.878,0.8812,0.8814
ADBE,Operating Margin,0.3407,0.3372,0.347
ADBE,Net Profit Margin,0.2679,0.2689,0.2869
ADBE,Interest Coverage Ratio,57.5312,72.7308,70.9259
ADBE,Net Current Asset Value,905000000.0,1255000000.0,2076000000.0
AIG,Asset Turnover Ratio,0.0208,0.0246,0.0241
AIG,Operating Ratio,1.0022,0.8721,0.785
AIG,Current Ratio,2.9867,3.0369,3.0914
AIG,Quick Ratio,11.769,11.624,11.3117
AIG,Cash Ratio,11.0667,11.042,10.778
AIG,Working Capital,43906000000.0,43491000000.0,44626000000.0
AIG,Operating Cash Flow Ratio,0.0225,0.0288,0.1645
AIG,Gross Margin,0.8208,0.8284,0.8343
AIG,Operating Margin,-0.1152,0.1279,0.215
AIG,Net Profit Margin,-0.0079,0.113,0.215
AIG,Interest Coverage Ratio,-0.2834,9.9964,13.2786
AIG,Net Current Asset Value,43906000000.0,43491000000.0,44626000000.0
AMD,Asset Turnover Ratio,0.0792,0.079,0.0856
AMD,Operating Ratio,1.0271,1.0037,0.9614
AMD,Current Ratio,2.3807,2.1797,2.188
AMD,Quick Ratio,1.5176,1.3998,1.4213
AMD,Cash Ratio,0.903,0.83,0.7585
AMD,Working Capital,9081000000.0,8933000000.0,9061000000.0
AMD,Operating Cash Flow Ratio,0.0739,0.0501,0.0552
AMD,Gross Margin,0.4407,0.4559,0.4736
AMD,Operating Margin,-0.0191,-0.0037,0.0386
AMD,Net Profit Margin,-0.026,0.005,0.0516
AMD,Interest Coverage Ratio,16.64,30.4643,41.2308
AMD,Net Current Asset Value,9081000000.0,8933000000.0,9061000000.0
AMGN,Asset Turnover Ratio,0.0794,0.0781,0.0764
AMGN,Operating Ratio,0.6853,0.6158,0.7072
AMGN,Current Ratio,3.1448,2.7712,2.8593
AMGN,Quick Ratio,2.6238,2.3442,2.4116
AMGN,Cash Ratio,2.2203,2.0032,2.0491
AMGN,Working Capital,30488000000.0,30283000000.0,31523000000.0
AMGN,Operating Cash Flow Ratio,0.0749,0.2403,0.1628
AMGN,Gross Margin,0.7183,0.7405,0.7384
AMGN,Operating Margin,0.5053,0.3842,0.2928
AMGN,Net Profit Margin,0.4654,0.1974,0.2506
AMGN,Interest Coverage Ratio,7.3389,3.1463,3.5652
AMGN,Net Current Asset Value,30488000000.0,30283000000.0,31523000000.0
AMT,Asset Turnover Ratio,0.0413,0.0415,0.0425
AMT,Operating Ratio,0.7197,0.6848,0.6521
AMT,Current Ratio,0.4581,0.5316,0.5605
AMT,Quick Ratio,0.333,0.3898,0.4028
AMT,Cash Ratio,0.2394,0.291,0.3085
AMT,Working Capital,-4082000000.0,-3244300000.0,-3018800000.0
AMT,Operating Cash Flow Ratio,0.1421,0.1746,0.1894
AMT,Gross Margin,0.7087,0.7015,0.7106
AMT,Operating Margin,0.2803,0.3152,0.2337
AMT,Net Profit Margin,0.1214,0.1716,0.2082
AMT,Interest Coverage Ratio,4.4171,4.7064,3.9577
AMT,Net Current Asset Value,-4082000000.0,-3244300000.0,-3018800000.0
AMZN,Asset Turnover Ratio,0.2748,0.2853,0.2967
AMZN,Operating Ratio,0.966,0.9425,0.9218
AMZN,Current Ratio,0.9231,0.9477,0.9847
AMZN,Quick Ratio,0.6915,0.7009,0.7409
AMZN,Cash Ratio,0.4364,0.4315,0.4419
AMZN,Working Capital,-11349000000.0,-7756000000.0,-2219000000.0
AMZN,Operating Cash Flow Ratio,0.0324,0.1111,0.1461
AMZN,Gross Margin,0.4677,0.4838,0.4757
AMZN,Operating Margin,0.0389,0.0572,0.0782
AMZN,Net Profit Margin,0.0249,0.0502,0.069
AMZN,Interest Coverage Ratio,19.5346,22.9405,-28.9318
AMZN,Net Current Asset Value,-11349000000.0,-7756000000.0,-2219000000.0
AVGO,Asset Turnover Ratio,0.1219,0.1208,0.1239
AVGO,Operating Ratio,0.5386,0.54,0.5417
AVGO,Current Ratio,2.5172,2.3793,2.496
AVGO,Quick Ratio,2.1223,1.9417,2.038
AVGO,Cash Ratio,1.6901,1.5381,1.6413
AVGO,Working Capital,11353000000.0,10360000000.0,10988000000.0
AVGO,Operating Cash Flow Ratio,0.5394,0.5994,0.6425
AVGO,Gross Margin,0.6735,0.7002,0.6945
AVGO,Operating Margin,0.4602,0.4589,0.4344
AVGO,Net Profit Margin,0.4233,0.3986,0.3721
AVGO,Interest Coverage Ratio,13.0246,12.516,11.7931
AVGO,Net Current Asset Value,11353000000.0,10360000000.0,10988000000.0
AXP,Asset Turnover Ratio,0.0616,0.0626,0.0619
AXP,Operating Ratio,-0.7759,-0.8184,-0.803
AXP,Current Ratio,20.5,21.5,0.7
AXP,Quick Ratio,49.239,50.8605,0.756
AXP,Cash Ratio,20.6035,21.855,0.3348
AXP,Working Capital,39000000000.0,41000000000.0,-41771000000.0
AXP,Operating Cash Flow Ratio,-0.1885,1.9615,0.0592
AXP,Gross Margin,1.0,1.0,1.0025
AXP,Operating Margin,0.2241,0.1816,0.2021
AXP,Net Profit Margin,0.1272,0.1444,0.1598
AXP,Interest Coverage Ratio,2.5122,1.8766,1.9627
AXP,Net Current Asset Value,39000000000.0,41000000000.0,-41771000000.0
BA,Asset Turnover Ratio,0.1311,0.1457,0.1346
BA,Operating Ratio,1.0068,1.0073,1.0462
BA,Current Ratio,1.1636,1.1666,1.1491
BA,Quick Ratio,0.2936,0.284,0.2759
BA,Cash Ratio,0.1579,0.1495,0.1437
BA,Working Capital,15301000000.0,15336000000.0,13873000000.0
BA,Operating Cash Flow Ratio,-0.0034,0.0312,0.0002
BA,Gross Margin,0.1073,0.0982,0.0644
BA,Operating Margin,0.01,-0.005,-0.0446
BA,Net Profit Margin,-0.0237,-0.0075,-0.0904
BA,Interest Coverage Ratio,0.9815,0.5749,-0.5789
BA,Net Current Asset Value,15301000000.0,15336000000.0,13873000000.0
BAC,Asset Turnover Ratio,0.0084,0.008,0.008
BAC,Operating Ratio,0.5199,0.533,-0.1922
BAC,Current Ratio,11.3777,14.6373,15.2636
BAC,Quick Ratio,11.3777,14.6373,15.2636
BAC,Cash Ratio,9.7282,12.5192,13.0692
BAC,Working Capital,587005000000.0,559362000000.0,573341000000.0
BAC,Operating Cash Flow Ratio,-0.1998,0.2873,0.0001
BAC,Gross Margin,0.518,0.508,0.5138
BAC,Operating Margin,0.868,1.041,0.3217
BAC,Net Profit Margin,0.3108,0.294,0.31
BAC,Interest Coverage Ratio,1.6398,1.4696,0.4206
BAC,Net Current Asset Value,587005000000.0,559362000000.0,573341000000.0
BK,Asset Turnover Ratio,0.0103,0.0102,0.0103
BK,Operating Ratio,-0.4483,-0.6865,-0.6949
BK,Current Ratio,6.1376,6.5408,7.2509
BK,Quick Ratio,8.147,8.603,9.6394
BK,Cash Ratio,8.1037,8.5573,9.5739
BK,Working Capital,116100000000.0,116823000000.0,109022000000.0
BK,Operating Cash Flow Ratio,0.0793,0.0544,0.289
BK,Gross Margin,0.8686,0.9931,0.9932
BK,Operating Margin,0.2889,0.3066,0.2983
BK,Net Profit Margin,0.2281,0.2447,0.2421
BK,Interest Coverage Ratio,0.4442,0.3276,0.2874
BK,Net Current Asset Value,116100000000.0,116823000000.0,109022000000.0
BKNG,Asset Turnover Ratio,0.1494,0.211,0.2813
BKNG,Operating Ratio,0.8806,0.6935,0.577
BKNG,Current Ratio,1.5928,1.5503,1.4401
BKNG,Quick Ratio,1.4948,1.446,1.3533
BKNG,Cash Ratio,1.3098,1.2212,1.0846
BKNG,Working Capital,6562000000.0,6868000000.0,5647000000.0
BKNG,Operating Cash Flow Ratio,0.261,0.1392,0.1069
BKNG,Gross Margin,1.0,1.0,1.0
BKNG,Operating Margin,0.1191,0.3063,0.4227
BKNG,Net Profit Margin,0.0704,0.2362,0.3421
BKNG,Interest Coverage Ratio,3.3969,7.6058,12.8819
BKNG,Net Current Asset Value,6562000000.0,6868000000.0,5647000000.0
BLK,Asset Turnover Ratio,0.0355,0.0366,0.0357
BLK,Operating Ratio,0.6613,0.6375,0.6451
BLK,Current Ratio,13.262,14.231,6.2933
BLK,Quick Ratio,7.7971,9.2042,6.2933
BLK,Cash Ratio,4.7709,5.9118,4.1101
BLK,Working Capital,14506000000.0,15295000000.0,9422000000.0
BLK,Operating Cash Flow Ratio,-0.3331,0.8521,0.0
BLK,Gross Margin,0.4704,0.4867,0.4913
BLK,Operating Margin,0.3389,0.3619,0.354
BLK,Net Profit Margin,0.2727,0.3061,0.3261
BLK,Interest Coverage Ratio,26.4407,25.2754,31.28
BLK,Net Current Asset Value,14506000000.0,15295000000.0,9422000000.0
BMY,Asset Turnover Ratio,0.1186,0.1196,0.1187
BMY,Operating Ratio,0.7855,0.8307,0.6156
BMY,Current Ratio,1.4192,1.3933,1.1777
BMY,Quick Ratio,1.1881,1.1806,0.9945
BMY,Cash Ratio,0.4857,0.4333,0.3276
BMY,Working Capital,8001000000.0,7924000000.0,4170000000.0
BMY,Operating Cash Flow Ratio,0.1556,0.0936,0.2025
BMY,Gross Margin,0.7737,0.7438,0.7715
BMY,Operating Margin,0.2505,0.3704,0.3844
BMY,Net Profit Margin,0.1995,0.1847,0.1758
BMY,Interest Coverage Ratio,17.6944,22.7482,23.75
BMY,Net Current Asset Value,8001000000.0,7924000000.0,4170000000.0
BRK-B,Asset Turnover Ratio,0.1235,0.1232,0.0615
BRK-B,Operating Ratio,0.6275,0.6382,1.2715
BRK-B,Current Ratio,1.4739,1.519,27.8139
BRK-B,Quick Ratio,1.2872,1.342,27.8139
BRK-B,Cash Ratio,0.9182,0.9937,20.8294
BRK-B,Working Capital,67410000000.0,76972000000.0,202418000000.0
BRK-B,Operating Cash Flow Ratio,0.0611,0.0838,1.8107
BRK-B,Gross Margin,1.0,1.0,0.5105
BRK-B,Operating Margin,0.3725,0.3618,0.198
BRK-B,Net Profit Margin,0.2955,0.286,-0.2013
BRK-B,Interest Coverage Ratio,39.2471,38.8559,12.5135
BRK-B,Net Current Asset Value,67410000000.0,76972000000.0,202418000000.0
C,Asset Turnover Ratio,0.0084,0.008,0.0084
C,Operating Ratio,0.6513,0.7292,-0.2215
C,Current Ratio,5.3461,5.4167,4.7527
C,Quick Ratio,5.3461,5.4167,4.7527
C,Cash Ratio,4.8714,4.8628,4.1928
C,Working Capital,508042000000.0,485229000000.0,443722000000.0
C,Operating Cash Flow Ratio,-0.2608,-0.4921,0.1336
C,Gross Margin,0.4692,0.4393,0.4573
C,Operating Margin,1.0327,1.1685,0.2358
C,Net Profit Margin,0.2257,0.1499,0.1761
C,Interest Coverage Ratio,1.3824,1.2136,0.2804
C,Net Current Asset Value,508042000000.0,485229000000.0,443722000000.0
CAT,Asset Turnover Ratio,0.1916,0.2049,0.1952
CAT,Operating Ratio,0.8278,0.7891,0.7948
CAT,Current Ratio,1.434,1.3309,1.4493
CAT,Quick Ratio,0.7895,0.7388,0.7634
CAT,Cash Ratio,0.2132,0.2092,0.1976
CAT,Working Capital,13818000000.0,11686000000.0,14881000000.0
CAT,Operating Cash Flow Ratio,0.0494,0.092,0.1226
CAT,Gross Margin,0.3494,0.3469,0.3538
CAT,Operating Margin,0.1722,0.2109,0.2052
CAT,Net Profit Margin,0.1225,0.1687,0.1662
CAT,Interest Coverage Ratio,25.5426,33.0236,30.8062
CAT,Net Current Asset Value,13818000000.0,11686000000.0,14881000000.0
CHTR,Asset Turnover Ratio,0.0944,0.094,0.0929
CHTR,Operating Ratio,0.7857,1.0042,0.7699
CHTR,Current Ratio,0.3322,0.3281,0.326
CHTR,Quick Ratio,0.2765,0.2791,0.2775
CHTR,Cash Ratio,0.0436,0.0399,0.0452
CHTR,Working Capital,-8175000000.0,-8046000000.0,-8509000000.0
CHTR,Operating Cash Flow Ratio,0.2714,0.2765,0.3124
CHTR,Gross Margin,0.3766,0.392,0.3891
CHTR,Operating Margin,0.2143,-0.0042,0.2301
CHTR,Net Profit Margin,0.0748,0.0895,0.0924
CHTR,Interest Coverage Ratio,3.9747,-1.6287,-4.0245
CHTR,Net Current Asset Value,-8175000000.0,-8046000000.0,-8509000000.0
CL,Asset Turnover Ratio,0.299,0.2977,0.3046
CL,Operating Ratio,0.8094,0.7887,0.7854
CL,Current Ratio,1.2411,1.1738,1.1641
CL,Quick Ratio,2.3208,0.5343,0.5493
CL,Cash Ratio,1.9598,0.1768,0.2066
CL,Working Capital,1062000000.0,805000000.0,755000000.0
CL,Operating Cash Flow Ratio,0.1669,0.1559,0.2503
CL,Gross Margin,0.5686,0.578,0.5854
CL,Operating Margin,0.1906,0.202,0.2094
CL,Net Profit Margin,0.078,0.1041,0.144
CL,Interest Coverage Ratio,19.2037,19.2931,20.2241
CL,Net Current Asset Value,1062000000.0,805000000.0,755000000.0
CMCSA,Asset Turnover Ratio,0.1149,0.117,0.1151
CMCSA,Operating Ratio,0.8098,0.7801,0.785
CMCSA,Current Ratio,0.6903,0.7569,0.7004
CMCSA,Quick Ratio,0.5498,0.5967,0.5498
CMCSA,Cash Ratio,0.1708,0.2025,0.1774
CMCSA,Working Capital,-10038000000.0,-8003000000.0,-10327000000.0
CMCSA,Operating Cash Flow Ratio,0.223,0.2186,0.2365
CMCSA,Gross Margin,0.6967,0.71,0.7127
CMCSA,Operating Margin,0.1902,0.2199,0.215
CMCSA,Net Profit Margin,0.1291,0.1392,0.1344
CMCSA,Interest Coverage Ratio,9.9366,10.2675,9.4028
CMCSA,Net Current Asset Value,-10038000000.0,-8003000000.0,-10327000000.0
COF,Asset Turnover Ratio,0.0192,0.0192,0.0199
COF,Operating Ratio,0.4547,-0.4695,-0.7628
COF,Current Ratio,210.4477,192.0016,178.3577
COF,Quick Ratio,210.4477,192.0016,178.3577
COF,Cash Ratio,206.8245,188.3956,174.7533
COF,Working Capital,130067000000.0,121668000000.0,121490000000.0
COF,Operating Cash Flow Ratio,4.818,5.2653,
COF,Gross Margin,1.0,1.0,1.0
COF,Operating Margin,0.4191,0.5305,0.2372
COF,Net Profit Margin,0.1078,0.1588,0.1911
COF,Interest Coverage Ratio,1.4583,1.5732,0.651
COF,Net Current Asset Value,130067000000.0,121668000000.0,121490000000.0
COP,Asset Turnover Ratio,0.1599,0.1364,0.1555
COP,Operating Ratio,0.7246,0.7539,0.7319
COP,Current Ratio,1.395,1.414,1.6619
COP,Quick Ratio,1.2036,1.1883,1.4623
COP,Cash Ratio,0.7452,0.7138,0.9137
COP,Working Capital,4563000000.0,3953000000.0,6843000000.0
COP,Operating Cash Flow Ratio,0.4677,0.4036,0.5267
COP,Gross Margin,0.3343,0.3108,0.324
COP,Operating Margin,0.3161,0.5167,0.5142
COP,Net Profit Margin,0.1972,0.1807,0.1964
COP,Interest Coverage Ratio,25.875,33.9757,36.1527
COP,Net Current Asset Value,4563000000.0,3953000000.0,6843000000.0
COST,Asset Turnover Ratio,0.8318,0.8031,1.163
COST,Operating Ratio,0.9656,0.9687,0.9648
COST,Current Ratio,1.0558,1.0814,1.0684
COST,Quick Ratio,0.505,0.5112,0.5217
COST,Cash Ratio,0.4215,0.4323,0.4536
COST,Working Capital,1814000000.0,2581000000.0,2296000000.0
COST,Operating Cash Flow Ratio,0.0982,0.0486,0.1109
COST,Gross Margin,0.1238,0.1207,0.1231
COST,Operating Margin,0.0344,0.0313,0.0352
COST,Net Profit Margin,0.0265,0.0243,0.0274
COST,Interest Coverage Ratio,69.7941,59.75,61.9464
COST,Net Current Asset Value,1814000000.0,2581000000.0,2296000000.0
CRM,Asset Turnover Ratio,0.0879,0.0857,0.0925
CRM,Operating Ratio,0.8587,0.8638,0.8227
CRM,Current Ratio,1.0195,1.0164,1.016
CRM,Quick Ratio,0.8985,0.8605,0.8554
CRM,Cash Ratio,0.4831,0.6463,0.5959
CRM,Working Capital,504000000.0,355000000.0,333000000.0
CRM,Operating Cash Flow Ratio,0.1077,0.2077,0.0388
CRM,Gross Margin,0.7495,0.7423,0.7544
CRM,Operating Margin,0.2776,0.2395,0.1716
CRM,Net Profit Margin,-0.0117,0.0241,0.1473
CRM,Interest Coverage Ratio,inf,inf,inf
CRM,Net Current Asset Value,504000000.0,355000000.0,333000000.0
CSCO,Asset Turnover Ratio,0.1439,0.1507,0.1525
CSCO,Operating Ratio,0.7399,0.7232,0.7069
CSCO,Current Ratio,1.4133,1.3911,1.3845
CSCO,Quick Ratio,1.1322,1.1071,1.1291
CSCO,Cash Ratio,0.8095,0.8109,0.8351
CSCO,Working Capital,11263000000.0,11231000000.0,12039000000.0
CSCO,Operating Cash Flow Ratio,0.1739,0.1817,0.1906
CSCO,Gross Margin,0.62,0.6336,0.6412
CSCO,Operating Margin,0.2422,0.2708,0.2797
CSCO,Net Profit Margin,0.204,0.2204,0.2603
CSCO,Interest Coverage Ratio,39.2804,42.2385,42.1171
CSCO,Net Current Asset Value,11263000000.0,11231000000.0,12039000000.0
CVS,Asset Turnover Ratio,0.3647,0.3634,0.3581
CVS,Operating Ratio,0.9555,0.9581,1.6782
CVS,Current Ratio,0.9154,0.8554,0.8601
CVS,Quick Ratio,0.6136,0.5862,0.6022
CVS,Cash Ratio,0.2361,0.2132,0.1985
CVS,Working Capital,-6348000000.0,-11450000000.0,-11410000000.0
CVS,Operating Cash Flow Ratio,0.0991,0.0746,0.0333
CVS,Gross Margin,0.1568,0.153,-0.5681
CVS,Operating Margin,0.0404,0.0364,0.0411
CVS,Net Profit Margin,0.025,0.0214,0.0252
CVS,Interest Coverage Ratio,8.18,6.3236,6.9509
CVS,Net Current Asset Value,-6348000000.0,-11450000000.0,-11410000000.0
CVX,Asset Turnover Ratio,0.1902,0.186,0.2014
CVX,Operating Ratio,0.8427,0.8671,0.8711
CVX,Current Ratio,1.4333,1.4336,0.4396
CVX,Quick Ratio,1.0321,0.9681,0.8397
CVX,Cash Ratio,0.4683,0.322,0.1785
CVX,Working Capital,14616000000.0,12943000000.0,-18642000000.0
CVX,Operating Cash Flow Ratio,0.2136,0.211,0.0003
CVX,Gross Margin,0.3257,0.3116,0.2999
CVX,Operating Margin,0.1972,0.1685,0.1705
CVX,Net Profit Margin,0.1346,0.1273,0.1257
CVX,Interest Coverage Ratio,83.8043,66.3375,77.6842
CVX,Net Current Asset Value,14616000000.0,12943000000.0,-18642000000.0
DE,Asset Turnover Ratio,0.1393,0.1831,0.154
DE,Operating Ratio,0.7651,0.746,0.7448
DE,Current Ratio,2.0702,1.9625,1.9822
DE,Quick Ratio,1.757,1.7014,1.743
DE,Cash Ratio,0.1504,0.1646,0.1897
DE,Working Capital,34355000000.0,35809000000.0,38394000000.0
DE,Operating Cash Flow Ratio,-0.0388,0.0295,0.0778
DE,Gross Margin,0.3729,0.3829,0.3806
DE,Operating Margin,0.2349,0.254,0.2722
DE,Net Profit Margin,0.1548,0.1645,0.1917
DE,Interest Coverage Ratio,7.2359,8.6432,7.6421
DE,Net Current Asset Value,34355000000.0,35809000000.0,38394000000.0
DHR,Asset Turnover Ratio,0.0846,0.0842,0.0796
DHR,Operating Ratio,0.7497,0.8003,0.7908
DHR,Current Ratio,1.8937,2.0777,2.2638
DHR,Quick Ratio,1.3393,1.52,1.7592
DHR,Cash Ratio,0.8452,1.0203,1.3107
DHR,Working Capital,7802000000.0,9057000000.0,11838000000.0
DHR,Operating Cash Flow Ratio,0.223,0.2292,0.1785
DHR,Gross Margin,0.6097,0.5646,0.582
DHR,Operating Margin,0.2503,0.1253,0.2092
DHR,Net Profit Margin,0.2023,0.1545,0.1643
DHR,Interest Coverage Ratio,35.3088,21.7761,27.2877
DHR,Net Current Asset Value,7802000000.0,9057000000.0,11838000000.0
DIS,Asset Turnover Ratio,0.1072,0.1093,0.1038
DIS,Operating Ratio,1.1214,1.1154,0.9229
DIS,Current Ratio,1.0074,1.0687,1.0522
DIS,Quick Ratio,0.8258,0.8702,0.8514
